"YEAR","MONTH","DAY","DATE","HABITAT","REGION","SITE","CONTROL","TRANSECT","QUAD","SP_CODE","COUNT","SIDE","QUAD_NO"
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"RBS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"ROC",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"GUNN",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"LETT",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"SKEL",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"SWD",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"STIW",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"SUGK",4,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"SUGK.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"SEAV",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"OAR",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"PSU",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"WHEL",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"ROC.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"OAR.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"CLPLIMA",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"KNW",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"BFMC",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"BCS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"BORS.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"EEL",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"EEL.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"EEL.2",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"IRM",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"PURPCL",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24," S ",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"UNBUR",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"MUD",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"BAYS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"BLOA",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"SAR",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"DEV",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"GRIN",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"REFB",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"SEALA",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"DWHEL",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"MAN",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"PEFA",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"SC",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"TUB",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"Colonial.Tunicate",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"GRAC.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"MANBUR",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"SPAG",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"DIAD",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"OST",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"PURS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"STAT",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"CLT",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"CORA",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"Dulce",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"HJ",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"STAC",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"XMAS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"NA.",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"DASY",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"POLS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"Squid.Eggs",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"ASC",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"BUGN",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"CORA.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"CUNN",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"FUSP.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"GRIN.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"SADW",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"LETT.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"WANE",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"RW",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"DNSF",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"GOT",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"HW",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"IRM.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"RATUF",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"GC",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"BUG",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"BRAM",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"CHI",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"TIRE",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"BA",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"CHCR.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"C",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"OBSP",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"SPOT",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"SEAP",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"ECSP",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"BSB",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",24,"NP",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"AGH",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"AML",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"ASDI",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"BAR",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"BLST",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"BLC",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"BMUS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"BORS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"CRSP",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"CHW",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"CHCR",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"COF",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"CSS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"CF",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"EMS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"EOYS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"FIN",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"FOR",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"FUSP",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"GRAC",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"GRUB",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"HOR",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"JING",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"JOH",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"LIM",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"LON",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"OYS",1,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"PAN",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"PORS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"QUA",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"RBS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"ROC",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"GUNN",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"LETT",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"SKEL",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"SWD",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"STIW",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"SUGK",3,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"SUGK.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"SEAV",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"OAR",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"PSU",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"WHEL",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"ROC.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"OAR.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"CLPLIMA",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"KNW",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"BFMC",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"BCS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"BORS.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"EEL",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"EEL.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"EEL.2",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"IRM",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"PURPCL",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32," S ",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"UNBUR",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"MUD",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"BAYS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"BLOA",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"SAR",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"DEV",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"GRIN",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"REFB",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"SEALA",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"DWHEL",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"MAN",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"PEFA",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"SC",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"TUB",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"Colonial.Tunicate",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"GRAC.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"MANBUR",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"SPAG",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"DIAD",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"OST",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"PURS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"STAT",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"CLT",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"CORA",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"Dulce",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"HJ",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"STAC",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"XMAS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"NA.",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"DASY",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"POLS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"Squid.Eggs",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"ASC",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"BUGN",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"CORA.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"CUNN",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"FUSP.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"GRIN.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"SADW",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"LETT.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"WANE",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"RW",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"DNSF",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"GOT",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"HW",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"IRM.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"RATUF",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"GC",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"BUG",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"BRAM",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"CHI",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"TIRE",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"BA",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"CHCR.1",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"C",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"OBSP",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"SPOT",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"SEAP",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"ECSP",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"BSB",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",32,"NP",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"AGH",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"AML",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"ASDI",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"BAR",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"BLST",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"BLC",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"BMUS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"BORS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"CRSP",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"CHW",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"CHCR",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"COF",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"CSS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"CF",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"EMS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"EOYS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"FIN",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"FOR",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"FUSP",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"GRAC",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"GRUB",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"HOR",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"JING",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"JOH",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"LIM",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"LON",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"OYS",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"PAN",0,NA,NA
2019,9,6,"9/6/19","Kelp","Narragansett Bay","Fort Wetherill","Kelp","3",40,"PORS",0,NA,NA
